"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.0986087789505012/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x67c597b4ebd4a5a1bf86581cd9247e5a12558a132f672defa5c4272ea46ee23f","83801664","1772723359","2026-03-06 00:09:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0282953388048","0.00279016880953206","0.10","","","Transfer"
"0xa589307f61631a35cb8fe3d107500ed9b8a58cc6790d7a6819402e882eb716b3","83801914","1772723859","2026-03-06 00:17:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8eb382dcdbc9bf29f7b98e5bcc5140e16d7c402c","","0","0","0","0.0225272290085","0.00222138254566649","0.10","","","Flush Tokens"
"0x656f9a2cf7fab5d9819924298d291c27d0b12c438c01fc37b391aec9bd70c46c","83803584","1772727199","2026-03-06 01:13:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x451afb78ab4d0c8c9a35e3dfab1868b2d0a223a0","","0","0","0","0.007576901784","0.000747149033148114","0.10","","","Flush Tokens"
"0x8fb6907d2b9fee3b302b5e31bcbeadcad195df32dd8f2923c65ec8bd72bb7496","83803733","1772727497","2026-03-06 01:18:17","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd6d343b1d8b8e2b61b2f7cc14999ab366a014e53","","0","0","0","0.0078804296593","0.000777079546308887","0.10","","","Flush Tokens"
"0x567b746d797d5ddbcfac58031d7cbd1a66845a1d82c3fa12b623d62e9f4799a6","83804309","1772728649","2026-03-06 01:37:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd9541c524b54481629de6f141c1d9147fc27a5ef","","0","0","0","0.0078055047979","0.000769691297213198","0.10","","","Flush Tokens"
"0x12050753b492f9f6d82efd5d8b5ab7785ba75c580deb293cbb1464dfd9af5487","83804674","1772729379","2026-03-06 01:49:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x279f9fa5d983207c38e20a13283a06cad73b7a0f","","0","0","0","0.0081037505952","0.000799100951112069","0.10","","","Flush Tokens"
"0x28397d8faa0d984dea3fafef2bdcd2a14f54006f939e8719d904395d55f323cf","83810575","1772741181","2026-03-06 05:06:21","0xc64244d30e198946c9421703da2d47ce42b3c61d","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","0.0000000000000001","0","0.0000000000000000098608778951","0.006477179481738","0.000638706759737424","0.10","","","Transfer"
"0x6b09040bff6cce2dd2e9cf32305f82de2fdbb9769314f7385d7b64448a5d1b68","83811007","1772742045","2026-03-06 05:20:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.008688030917","0.000856716120209573","0.10","","","Transfer"
"0x1e5183d3dedba17b289850373d0ccfc50c9e9889fd2bc56625a95b3bb52d7c69","83811559","1772743149","2026-03-06 05:39:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd94528c2b7d1016f2be9af6c830b397a71462494","","0","0","0","0.0082472249707","0.00081324878409081","0.10","","","Flush Tokens"
"0xb80f6d6d841bbf9119bde113e44836a9eee2d39227f3effdc1245c87064c9694","83811657","1772743345","2026-03-06 05:42:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xddd3f12f01759854e7bfe442550761557acc812f","","0","0","0","0.0113393882699","0.00111816323134048","0.10","","","Flush Tokens"
